#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1235), pid=10848, tid=9680
#  Error: guarantee(cur_sp > stack_yellow_zone_base(),"not enough space to reguard - increase StackShadowPages")
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Server VM (16.3-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x08613400):  JavaThread "Thread-125" [_thread_in_vm, id=9680, stack(0x08d30000,0x08d80000)]

Stack: [0x08d30000,0x08d80000],  sp=0x08d32c98,  free space=b08d32ca8k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x323f60]
V  [jvm.dll+0xff298]
V  [jvm.dll+0x3021c1]
V  [jvm.dll+0x3021f0]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
