#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1235), pid=6580, tid=6348
#  Error: guarantee(cur_sp > stack_yellow_zone_base(),"not enough space to reguard - increase StackShadowPages")
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Server VM (16.3-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0851ac00):  JavaThread "Thread-220" [_thread_in_vm, id=6348, stack(0x0aae0000,0x0ab30000)]

Stack: [0x0aae0000,0x0ab30000],  sp=0x0aae2c40,  free space=b0aae2c50k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x323f60]
V  [jvm.dll+0xff298]
V  [jvm.dll+0x3021c1]
V  [jvm.dll+0x3021f0]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
V  [jvm.dll+0x27e631]
V  [jvm.dll+0x191d8d]
V  [jvm.dll+0x19b445]
V  [jvm.dll+0x1a309d]
C  [profilerinterface.dll+0x38aa]
V  [jvm.dll+0x2e5079]
V  [jvm.dll+0x2e567c]
V  [jvm.dll+0x2e588b]
V  [jvm.dll+0x1845a4]
V  [jvm.dll+0x32429d]
V  [jvm.dll+0x287b7d]
V  [jvm.dll+0x440b9]
V  [jvm.dll+0x1816b5]
V  [jvm.dll+0x18185f]
V  [jvm.dll+0x13d69e]
V  [jvm.dll+0x191cb2]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
j  org.netbeans.lib.profiler.server.ProfilerRuntime.monitorEntry(Ljava/lang/Thread;Ljava/lang/Object;)V+19
v  ~StubRoutines::call_stub
j  org.netbeans.lib.profiler.server.ThreadInfo.newThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+19
j  org.netbeans.lib.profiler.server.ThreadInfo.getThreadInfo(Ljava/lang/Thread;)Lorg/netbeans/lib/profiler/server/ThreadInfo;+10
